index,timestep,Diffusion_Coeff,Divergence,score,pos
749,0.7497497797012329,73.71311950683594,-0.00028144806856289506,-0.005419016350060701,16.691930770874023
750,0.7507507801055908,73.77567291259766,-0.0002849219599738717,-0.006165192928165197,19.15925407409668
751,0.7517517805099487,73.83826446533203,-0.0002848152071237564,-0.005903431214392185,18.006559371948242
752,0.7527527809143066,73.90092468261719,-0.00028817515703849494,-0.006652954034507275,20.349815368652344
753,0.7537537813186646,73.963623046875,-0.00028693763306364417,-0.0062621780671179295,18.745136260986328
754,0.7547547817230225,74.02638244628906,-0.0002827791904564947,-0.005476510617882013,15.860459327697754
755,0.7557557821273804,74.08919525146484,-0.00028174943872727454,-0.005501672625541687,15.983765602111816
756,0.7567567825317383,74.15206146240234,-0.0002785839606076479,-0.004966091830283403,14.150208473205566
757,0.7577577829360962,74.21498107910156,-0.0002791372244246304,-0.005410901270806789,15.8704833984375
758,0.7587587833404541,74.2779541015625,-0.0002797752385959029,-0.005920369643718004,17.822275161743164
759,0.759759783744812,74.34097290039062,-0.0002791371662169695,-0.005884275771677494,17.805910110473633
760,0.7607607841491699,74.404052734375,-0.00027884228620678186,-0.006026179064065218,18.422100067138672
761,0.7617617845535278,74.4671859741211,-0.00027861003763973713,-0.0061338418163359165,18.946043014526367
762,0.7627627849578857,74.53038024902344,-0.0002784874814096838,-0.006135990377515554,19.140777587890625
763,0.7637637853622437,74.59361267089844,-0.0002774009481072426,-0.005328669212758541,16.398298263549805
764,0.7647647857666016,74.65690612792969,-0.0002764632226899266,-0.006200130097568035,19.646718978881836
765,0.7657657861709595,74.72025299072266,-0.0002751339634414762,-0.006664834916591644,21.403865814208984
766,0.7667667865753174,74.78365325927734,-0.00027432761271484196,-0.007255374453961849,23.59130096435547
767,0.7677677869796753,74.84710693359375,-0.0002725721860770136,-0.00746179511770606,24.35465431213379
768,0.7687687873840332,74.91061401367188,-0.00026912710745818913,-0.007019075099378824,22.723690032958984
769,0.7697697877883911,74.97418212890625,-0.0002675119903869927,-0.006591331213712692,21.081010818481445
770,0.770770788192749,75.03779602050781,-0.0002680200559552759,-0.006335511803627014,20.040069580078125
771,0.7717717885971069,75.1014633178711,-0.0002705036895349622,-0.00633265171200037,19.932117462158203
772,0.7727727890014648,75.1651840209961,-0.00027442636201158166,-0.005782684776932001,17.876285552978516
773,0.7737737894058228,75.22896575927734,-0.000278225023066625,-0.007005256600677967,22.231327056884766
774,0.7747747898101807,75.29280090332031,-0.0002810924779623747,-0.005867854226380587,18.208873748779297
775,0.7757757902145386,75.35668182373047,-0.0002828865253832191,-0.005599087569862604,17.366966247558594
776,0.7767767906188965,75.42062377929688,-0.0002846140705514699,-0.00500999391078949,15.432012557983398
777,0.7777777910232544,75.484619140625,-0.00028395929257385433,-0.005432575941085815,17.08636474609375
778,0.7787787914276123,75.54866790771484,-0.00028263460262678564,-0.005528743844479322,17.631155014038086
779,0.7797797918319702,75.6127700805664,-0.00028131104772910476,-0.005698683671653271,18.381763458251953
780,0.7807807922363281,75.67693328857422,-0.000282682798570022,-0.0035137587692588568,10.7285795211792
781,0.781781792640686,75.74114227294922,-0.0002795240143314004,-0.003464735811576247,10.615923881530762
782,0.782782793045044,75.80540466308594,-0.0002760866191238165,-0.003312130691483617,10.07424545288086
783,0.7837837934494019,75.8697280883789,-0.000273187761195004,-0.0023127186577767134,6.3705644607543945
784,0.7847847938537598,75.9341049194336,-0.0002674516581464559,-0.003221373539417982,9.67487907409668
785,0.7857857942581177,75.99853515625,-0.00026395011809654534,-0.0028112006839364767,8.107640266418457
786,0.7867867946624756,76.06301879882812,-0.00026169526972807944,-0.002656708238646388,7.467604637145996
787,0.7877877950668335,76.1275634765625,-0.00026155629893764853,-0.0022506178356707096,5.8370842933654785
788,0.7887887954711914,76.19215393066406,-0.00026498010265640914,-0.0016322596929967403,3.4118824005126953
789,0.7897897958755493,76.25680541992188,-0.00026982222334481776,-0.0011502981651574373,1.5609030723571777
790,0.7907907962799072,76.3215103149414,-0.00027401658007875085,-0.0007587778382003307,0.11433517932891846
791,0.7917917966842651,76.38626861572266,-0.0002726433740463108,-0.0010553828906267881,1.253683090209961
792,0.792792797088623,76.45108032226562,-0.00027461242279969156,-0.0007702871807850897,0.2599674463272095
793,0.793793797492981,76.51595306396484,-0.0002749477862380445,-0.0008398930076509714,0.5122753977775574
794,0.7947947978973389,76.58087921142578,-0.0002747558173723519,-0.0009526291396468878,0.8706037998199463
795,0.7957957983016968,76.64585876464844,-0.00027382277767173946,-0.0011226958595216274,1.4257917404174805
796,0.7967967987060547,76.71089172363281,-0.00027929898351430893,-0.00010208082676399499,-2.3343896865844727
797,0.7977977991104126,76.7759780883789,-0.00027698639314621687,-0.0004266660544089973,-1.222228765487671
798,0.7987987995147705,76.84112548828125,-0.0002690805122256279,-0.0017149776685982943,3.5012705326080322
799,0.7997997999191284,76.90632629394531,-0.0002704860526137054,-0.0014026908902451396,2.4071907997131348
800,0.8008008003234863,76.97157287597656,-0.00026787430397234857,-0.0018435126403346658,4.137585163116455
801,0.8018018007278442,77.03689575195312,-0.00026699010049924254,-0.0019929225090891123,4.761111736297607
802,0.8028028011322021,77.10225677490234,-0.00026755942963063717,-0.001716678380034864,3.741097927093506
803,0.8038038015365601,77.16767883300781,-0.0002647909859661013,-0.0027116555720567703,7.462698459625244
804,0.804804801940918,77.233154296875,-0.00026135912048630416,-0.0037574046291410923,11.404627799987793
805,0.8058058023452759,77.29869079589844,-0.0002625702181831002,-0.0037635997869074345,11.376163482666016
806,0.8068068027496338,77.36427307128906,-0.0002601566375233233,-0.004503699019551277,14.160616874694824
807,0.8078078031539917,77.42991638183594,-0.00026139497640542686,-0.004589508753269911,14.482565879821777
808,0.8088088035583496,77.49562072753906,-0.0002660616301000118,-0.003996668383479118,12.304744720458984
809,0.8098098039627075,77.56137084960938,-0.0002705852093640715,-0.0031577495392411947,9.335689544677734
810,0.8108108043670654,77.62718963623047,-0.00026996585074812174,-0.0035341226030141115,10.919190406799316
811,0.8118118047714233,77.69306182861328,-0.0002668818342499435,-0.0042389510199427605,13.690040588378906
812,0.8128128051757812,77.75897979736328,-0.0002678347227629274,-0.003732518758624792,11.913586616516113
813,0.8138138055801392,77.82495880126953,-0.00026339408941566944,-0.004368187859654427,14.430749893188477
814,0.8148148059844971,77.8909912109375,-0.0002588559582363814,-0.005050336476415396,17.13419532775879
815,0.815815806388855,77.95708465576172,-0.00025776540860533714,-0.00472022732719779,15.903953552246094
816,0.8168168067932129,78.02323150634766,-0.0002580670698080212,-0.0036829032469540834,11.926322937011719
817,0.8178178071975708,78.08943176269531,-0.0002564972674008459,-0.003215635195374489,10.177520751953125
818,0.8188188076019287,78.15569305419922,-0.00025368365459144115,-0.0035057715140283108,11.423111915588379
819,0.8198198080062866,78.22200775146484,-0.0002538124390412122,-0.0026614749804139137,8.219935417175293
820,0.8208208084106445,78.28837585449219,-0.00025247878511436284,-0.002688002772629261,8.385172843933105
821,0.8218218088150024,78.35481262207031,-0.0002516296517569572,-0.002626863308250904,8.175911903381348
822,0.8228228092193604,78.4212875366211,-0.0002506620076019317,-0.0026167964097112417,8.147953987121582
823,0.8238238096237183,78.48783874511719,-0.00024905981263145804,-0.002671746304258704,8.363358497619629
824,0.8248248100280762,78.55442810058594,-0.0002527044271118939,-0.001873180503025651,5.1481709480285645
825,0.8258258104324341,78.62108612060547,-0.0002444632991682738,-0.0031930250115692616,10.488576889038086
826,0.826826810836792,78.68779754638672,-0.0002474621287547052,-0.002337250392884016,7.028357982635498
827,0.8278278112411499,78.75455474853516,-0.0002431324974168092,-0.0034817310515791178,11.703946113586426
828,0.8288288116455078,78.82138061523438,-0.00024315668269991875,-0.0041446625255048275,14.466684341430664
829,0.8298298120498657,78.88825988769531,-0.0002442893455736339,-0.004744851496070623,16.970998764038086
830,0.8308308124542236,78.9552001953125,-0.0002453369670547545,-0.0050010671839118,18.05768394470215
831,0.8318318128585815,79.02220153808594,-0.0002519671688787639,-0.006294675637036562,23.28803062438965
832,0.8328328132629395,79.08924865722656,-0.0002521062269806862,-0.006320856045931578,23.37831687927246
833,0.8338338136672974,79.15635681152344,-0.00025405845372006297,-0.00708007114008069,26.33868408203125
834,0.8348348140716553,79.22352600097656,-0.0002537994587328285,-0.008431047201156616,31.595626831054688
835,0.8358358144760132,79.29074096679688,-0.00025256266235373914,-0.008122052997350693,30.402387619018555
836,0.8368368148803711,79.35801696777344,-0.0002511213533580303,-0.008313406258821487,31.13754653930664
837,0.837837815284729,79.42535400390625,-0.00025247849407605827,-0.007885845378041267,29.34073829650879
838,0.8388388156890869,79.49275207519531,-0.0002541652356740087,-0.007676451932638884,28.40420913696289
839,0.8398398160934448,79.56019592285156,-0.0002550095960032195,-0.007630692329257727,28.158977508544922
840,0.8408408164978027,79.62770080566406,-0.00025516864843666553,-0.00767494086176157,28.355289459228516
841,0.8418418169021606,79.69527435302734,-0.0002530771598685533,-0.00858733244240284,32.00434494018555
842,0.8428428173065186,79.76288604736328,-0.0002532757353037596,-0.008601732552051544,32.14027404785156
843,0.8438438177108765,79.83056640625,-0.00025559321511536837,-0.007822037674486637,29.162532806396484
844,0.8448448181152344,79.89830780029297,-0.00025337422266602516,-0.008489665575325489,31.874679565429688
845,0.8458458185195923,79.96610260009766,-0.0002572074590716511,-0.007345702964812517,27.46731185913086
846,0.846846878528595,80.0339584350586,-0.00025915910373441875,-0.006465652957558632,24.119436264038086
847,0.8478478789329529,80.10186004638672,-0.00025565593387000263,-0.007655656430870295,28.84000015258789
848,0.8488488793373108,80.16983032226562,-0.0002552627702243626,-0.007367854472249746,27.8447208404541
849,0.8498498797416687,80.23786163330078,-0.0002530253550503403,-0.007634693291038275,29.066852569580078
850,0.8508508801460266,80.30593872070312,-0.0002507287135813385,-0.007398535497486591,28.314735412597656
851,0.8518518805503845,80.37407684326172,-0.0002476117224432528,-0.007255717180669308,27.923540115356445
852,0.8528528809547424,80.44227600097656,-0.0002456053625792265,-0.007468872703611851,28.957229614257812
853,0.8538538813591003,80.51052856445312,-0.00024247250985354185,-0.007020637392997742,27.212387084960938
854,0.8548548817634583,80.57884216308594,-0.00024257577024400234,-0.007202147971838713,28.0489501953125
855,0.8558558821678162,80.647216796875,-0.00024551452952437103,-0.007716982625424862,30.233699798583984
856,0.8568568825721741,80.71565246582031,-0.0002491073973942548,-0.008311314508318901,32.70412063598633
857,0.857857882976532,80.78413391113281,-0.00024618051247671247,-0.007708275690674782,30.267009735107422
858,0.8588588833808899,80.8526840209961,-0.00024437298998236656,-0.007479196414351463,29.30802345275879
859,0.8598598837852478,80.92127990722656,-0.00024367094738408923,-0.007503187283873558,29.3529109954834
860,0.8608608841896057,80.98995208740234,-0.00024110946105793118,-0.007266134023666382,28.29245376586914
861,0.8618618845939636,81.05866241455078,-0.00024624206707812846,-0.008472654968500137,33.175662994384766
862,0.8628628849983215,81.12744903564453,-0.0002504876465536654,-0.009841124527156353,38.69855880737305
863,0.8638638854026794,81.19628143310547,-0.0002476922527421266,-0.009147870354354382,35.88255310058594
864,0.8648648858070374,81.26518249511719,-0.00024780817329883575,-0.009188277646899223,35.966651916503906
865,0.8658658862113953,81.3341293334961,-0.00024738069623708725,-0.008980284444987774,35.09549331665039
866,0.8668668866157532,81.40314483642578,-0.00024675537133589387,-0.008600197732448578,33.58350372314453
867,0.8678678870201111,81.47222137451172,-0.00024616654263809323,-0.008395384065806866,32.850730895996094
868,0.868868887424469,81.54134368896484,-0.0002446690632496029,-0.007715924177318811,30.217391967773438
869,0.8698698878288269,81.61053466796875,-0.00024317242787219584,-0.007971041835844517,31.53710174560547
870,0.8708708882331848,81.6797866821289,-0.00024080317234620452,-0.008742531761527061,35.074684143066406
871,0.8718718886375427,81.74909210205078,-0.00023935243370942771,-0.00808385107666254,32.702476501464844
872,0.8728728890419006,81.81845092773438,-0.00023935310309752822,-0.008256141096353531,33.63689041137695
873,0.8738738894462585,81.88787078857422,-0.00024129406665451825,-0.008205035701394081,33.37257385253906
874,0.8748748898506165,81.95735931396484,-0.0002442637050990015,-0.008440445177257061,34.11182403564453
875,0.8758758902549744,82.02690887451172,-0.00024671625578776,-0.008518407121300697,34.17167282104492
876,0.8768768906593323,82.09650421142578,-0.00024921962176449597,-0.008598177693784237,34.225128173828125
877,0.8778778910636902,82.1661605834961,-0.00024940737057477236,-0.010145985521376133,40.259010314941406
878,0.8788788914680481,82.23587799072266,-0.0002450598403811455,-0.011400122195482254,45.31551742553711
879,0.879879891872406,82.30565643310547,-0.00024484560708515346,-0.011209050193428993,44.75056457519531
880,0.8808808922767639,82.37548828125,-0.0002425000857328996,-0.01130865328013897,45.49162292480469
881,0.8818818926811218,82.44538116455078,-0.00024315196787938476,-0.010539292357861996,42.68210220336914
882,0.8828828930854797,82.51534271240234,-0.00024211003619711846,-0.010587996803224087,43.214263916015625
883,0.8838838934898376,82.58535766601562,-0.0002424773119855672,-0.009830229915678501,40.36696243286133
884,0.8848848938941956,82.65543365478516,-0.00024139760353136808,-0.009289166890084743,38.286827087402344
885,0.8858858942985535,82.72557067871094,-0.0002398729120614007,-0.008914591744542122,36.73258590698242
886,0.8868868947029114,82.7957534790039,-0.00023681674792896956,-0.008287087082862854,33.967952728271484
887,0.8878878951072693,82.86600494384766,-0.00024002048303373158,-0.009219790808856487,37.73311996459961
888,0.8888888955116272,82.93631744384766,-0.0002363871317356825,-0.008663107641041279,35.311561584472656
889,0.8898898959159851,83.00669860839844,-0.00023564764705952257,-0.008708023466169834,35.43455505371094
890,0.890890896320343,83.0771255493164,-0.00023389991838485003,-0.00842745415866375,34.228981018066406
891,0.8918918967247009,83.14761352539062,-0.00023249335936270654,-0.008018570020794868,32.42192077636719
892,0.8928928971290588,83.21817016601562,-0.00023154064547270536,-0.007570168934762478,30.448589324951172
893,0.8938938975334167,83.28878021240234,-0.0002332093717996031,-0.008085018955171108,32.65138244628906
894,0.8948948979377747,83.35945129394531,-0.0002323133812751621,-0.00759170763194561,30.54682731628418
895,0.8958958983421326,83.43018341064453,-0.0002324100350961089,-0.00747594004496932,30.085540771484375
896,0.8968968987464905,83.5009765625,-0.00023289283853955567,-0.007421056739985943,29.936267852783203
897,0.8978978991508484,83.57182312011719,-0.00023287461954168975,-0.007222983054816723,29.239139556884766
898,0.8988988995552063,83.64273071289062,-0.0002294645382789895,-0.00577573524788022,23.184972763061523
899,0.8998998999595642,83.71370697021484,-0.00023057436919771135,-0.006184543017297983,25.163818359375
900,0.9009009003639221,83.78473663330078,-0.00022963652736507356,-0.005641852971166372,22.93581771850586
901,0.90190190076828,83.85582733154297,-0.00023045788111630827,-0.006013256963342428,24.651226043701172
902,0.9029029011726379,83.9269790649414,-0.00022960721980780363,-0.005958792753517628,24.526517868041992
903,0.9039039015769958,83.99818420410156,-0.00022784117027185857,-0.0057185981422662735,23.554920196533203
904,0.9049049019813538,84.06946563720703,-0.0002288200776092708,-0.006751525215804577,28.110490798950195
905,0.9059059023857117,84.14079284667969,-0.00022574819740839303,-0.006227383390069008,25.77452278137207
906,0.9069069027900696,84.21219635009766,-0.00022612760949414223,-0.0067427074536681175,27.992015838623047
907,0.9079079031944275,84.28364562988281,-0.00022432902187574655,-0.006402079481631517,26.41592788696289
908,0.9089089035987854,84.35516357421875,-0.00022540097415912896,-0.006690785754472017,27.630142211914062
909,0.9099099040031433,84.42674255371094,-0.00022797126439400017,-0.007155184168368578,29.631404876708984
910,0.9109109044075012,84.49837493896484,-0.00022630095190834254,-0.006088664289563894,25.001800537109375
911,0.9119119048118591,84.57007598876953,-0.0002297993196407333,-0.006917939055711031,28.7309627532959
912,0.912912905216217,84.64183044433594,-0.0002301673957845196,-0.006930139847099781,28.914236068725586
913,0.913913905620575,84.71365356445312,-0.00023050782328937203,-0.0070338062942028046,29.45267105102539
914,0.9149149060249329,84.78553009033203,-0.0002292701683472842,-0.006441787350922823,26.93258285522461
915,0.9159159064292908,84.85746765136719,-0.00022845115745440125,-0.006402374245226383,26.783344268798828
916,0.9169169068336487,84.92947387695312,-0.00022775676916353405,-0.007022632285952568,29.548627853393555
917,0.9179179072380066,85.00153350830078,-0.00022546850959770381,-0.0067752692848443985,28.569618225097656
918,0.9189189076423645,85.07366180419922,-0.00022301939316093922,-0.006713378708809614,28.436004638671875
919,0.9199199080467224,85.1458511352539,-0.00022127982811070979,-0.0068694609217345715,29.31665802001953
920,0.9209209084510803,85.21809387207031,-0.00022046912636142224,-0.007732385769486427,33.40550994873047
921,0.9219219088554382,85.29039764404297,-0.00021891493815928698,-0.007485214155167341,32.37543869018555
922,0.9229229092597961,85.3627700805664,-0.0002173158572986722,-0.00661290530115366,28.40180206298828
923,0.923923909664154,85.43519592285156,-0.00021723267855122685,-0.006641303189098835,28.510074615478516
924,0.924924910068512,85.50769805908203,-0.00021664766245521605,-0.006195815745741129,26.450515747070312
925,0.9259259104728699,85.58024597167969,-0.0002166203485103324,-0.006288448814302683,26.916704177856445
926,0.9269269108772278,85.6528549194336,-0.00021607914823107421,-0.005820101592689753,24.752811431884766
927,0.9279279112815857,85.72554779052734,-0.00021615443984046578,-0.0057538412511348724,24.425830841064453
928,0.9289289116859436,85.79827880859375,-0.00021672688308171928,-0.006497577298432589,27.8236141204834
929,0.9299299120903015,85.87108612060547,-0.00021694987663067877,-0.006826933939009905,29.31643295288086
930,0.9309309124946594,85.9439468383789,-0.00021671742433682084,-0.00715530663728714,30.848472595214844
931,0.9319319128990173,86.01686096191406,-0.00021642231149598956,-0.007438485976308584,32.23313522338867
932,0.9329329133033752,86.08985137939453,-0.0002157091221306473,-0.006616126745939255,28.540958404541016
933,0.9339339137077332,86.16289520263672,-0.00021530884259846061,-0.007209520787000656,31.408092498779297
934,0.9349349141120911,86.23600769042969,-0.00021419496624730527,-0.00669404212385416,29.064064025878906
935,0.935935914516449,86.3091812133789,-0.00021305236441548914,-0.006248385179787874,26.992530822753906
936,0.9369369149208069,86.38240814208984,-0.00021328957518562675,-0.005424348171800375,23.077035903930664
937,0.9379379153251648,86.45570373535156,-0.00021445142920129,-0.005076449830085039,21.339805603027344
938,0.9389389157295227,86.52906799316406,-0.00021437737450469285,-0.005777527112513781,24.50011444091797
939,0.9399399161338806,86.60248565673828,-0.00021605516667477787,-0.00618643406778574,26.30232048034668
940,0.9409409165382385,86.67597198486328,-0.00021788921731058508,-0.006478684023022652,27.542146682739258
941,0.9419419169425964,86.74951171875,-0.00021886968170292675,-0.006453188601881266,27.376365661621094
942,0.9429429173469543,86.82312774658203,-0.00021880965505260974,-0.006002394482493401,25.289722442626953
943,0.9439439177513123,86.89679718017578,-0.0002186833880841732,-0.00610604090616107,25.762104034423828
944,0.9449449181556702,86.97053527832031,-0.00021757236390840262,-0.005468063056468964,22.839168548583984
945,0.9459459185600281,87.04431915283203,-0.0002170083753298968,-0.005873634479939938,24.72480010986328
946,0.946946918964386,87.11817932128906,-0.0002161871234420687,-0.006180282216519117,26.182329177856445
947,0.9479479193687439,87.19210052490234,-0.0002144578320439905,-0.006449082400649786,27.519981384277344
948,0.9489489793777466,87.2660903930664,-0.0002123847370967269,-0.00685585243627429,29.53643226623535
949,0.9499499797821045,87.34013366699219,-0.00020977230451535434,-0.006433497648686171,27.729717254638672
950,0.9509509801864624,87.41423797607422,-0.00020754526485688984,-0.006154570262879133,26.618356704711914
951,0.9519519805908203,87.48841094970703,-0.00020599705749191344,-0.0062730866484344006,27.47785186767578
952,0.9529529809951782,87.56263732910156,-0.00020525825675576925,-0.005741857923567295,25.178945541381836
953,0.9539539813995361,87.6369400024414,-0.00020482443505898118,-0.005299324635416269,23.32330322265625
954,0.954954981803894,87.71129608154297,-0.00020420446526259184,-0.005129741504788399,22.784549713134766
955,0.955955982208252,87.78572845458984,-0.0002054167416645214,-0.004111618734896183,18.003082275390625
956,0.9569569826126099,87.86021423339844,-0.00020847719861194491,-0.0029703762847930193,12.621038436889648
957,0.9579579830169678,87.93476104736328,-0.00020736773149110377,-0.0035256510600447655,15.376256942749023
958,0.9589589834213257,88.0093765258789,-0.000207180914003402,-0.0038824579678475857,17.136884689331055
959,0.9599599838256836,88.08405303955078,-0.0002065750304609537,-0.004168466664850712,18.57150650024414
960,0.9609609842300415,88.1587905883789,-0.0002063186257146299,-0.004162691067904234,18.618011474609375
961,0.9619619846343994,88.23359680175781,-0.00020730006508529186,-0.0034530204720795155,15.245719909667969
962,0.9629629850387573,88.30846405029297,-0.00020563570433296263,-0.0034387840423732996,15.20467758178711
963,0.9639639854431152,88.38339233398438,-0.000203388583031483,-0.003524091327562928,15.657224655151367
964,0.9649649858474731,88.45838165283203,-0.000201051909243688,-0.00354627869091928,15.822948455810547
965,0.965965986251831,88.53343963623047,-0.00019951318972744048,-0.0025769846979528666,10.981424331665039
966,0.966966986656189,88.60856628417969,-0.0001980368688236922,-0.003860930446535349,17.44943618774414
967,0.9679679870605469,88.68374633789062,-0.00020054746710229665,-0.004697420168668032,21.6574649810791
968,0.9689689874649048,88.75899505615234,-0.00019677358795888722,-0.004146881867200136,18.87453842163086
969,0.9699699878692627,88.83431243896484,-0.00019563209207262844,-0.0041486588306725025,18.82462501525879
970,0.9709709882736206,88.90968322753906,-0.00019878227612935007,-0.004887169227004051,22.534866333007812
971,0.9719719886779785,88.98513793945312,-0.0002011404576478526,-0.005319409538060427,24.679697036743164
972,0.9729729890823364,89.06063842773438,-0.0001985965936910361,-0.0049254936166107655,22.70408821105957
973,0.9739739894866943,89.13619995117188,-0.0001972625614143908,-0.004605862777680159,21.119234085083008
974,0.9749749898910522,89.21183776855469,-0.000196652312297374,-0.004192478489130735,19.08983039855957
975,0.9759759902954102,89.28753662109375,-0.00019700545817613602,-0.003991160076111555,18.108766555786133
976,0.9769769906997681,89.36328887939453,-0.00019724854792002589,-0.00390212913043797,17.623825073242188
977,0.977977991104126,89.43911743164062,-0.00019795840489678085,-0.003550285706296563,15.748494148254395
978,0.9789789915084839,89.5150146484375,-0.00019920041086152196,-0.0032372516579926014,14.047295570373535
979,0.9799799919128418,89.59095764160156,-0.0002006454742513597,-0.0029380491469055414,12.414470672607422
980,0.9809809923171997,89.66697692871094,-0.00020031460735481232,-0.0030619550962001085,12.93942928314209
981,0.9819819927215576,89.7430648803711,-0.00019695985247381032,-0.0037366028409451246,16.33263397216797
982,0.9829829931259155,89.81920623779297,-0.00019707100000232458,-0.0037352910730987787,16.43800163269043
983,0.9839839935302734,89.89541625976562,-0.00019259176042396575,-0.0047179278917610645,21.657411575317383
984,0.9849849939346313,89.97168731689453,-0.0001922017108881846,-0.005114298313856125,23.87929344177246
985,0.9859859943389893,90.04803466796875,-0.00019824504852294922,-0.003922628704458475,17.90501594543457
986,0.9869869947433472,90.12445068359375,-0.0001984279660973698,-0.0041534495539963245,19.141796112060547
987,0.9879879951477051,90.20091247558594,-0.0001994279882637784,-0.00419297069311142,19.33181381225586
988,0.988988995552063,90.27745819091797,-0.00020408100681379437,-0.00355764152482152,16.16189956665039
989,0.9899899959564209,90.35404968261719,-0.00020713124831672758,-0.0028971824795007706,12.909307479858398
990,0.9909909963607788,90.43071746826172,-0.0002073729847325012,-0.002128636697307229,9.169820785522461
991,0.9919919967651367,90.5074462890625,-0.0002062682615360245,-0.00267289811745286,11.791643142700195
992,0.9929929971694946,90.58423614501953,-0.0002011253236560151,-0.0034136467147618532,15.427738189697266
993,0.9939939975738525,90.6611099243164,-0.00019433855777606368,-0.004102449864149094,18.94429588317871
994,0.9949949979782104,90.73802947998047,-0.00019226365839131176,-0.00411723367869854,19.08831024169922
995,0.9959959983825684,90.81501770019531,-0.00018726298003457487,-0.004975870717316866,23.72833824157715
996,0.9969969987869263,90.89208221435547,-0.00018750398885458708,-0.00457389373332262,21.654212951660156
997,0.9979979991912842,90.96920013427734,-0.00018684312817640603,-0.005256243981420994,25.318145751953125
998,0.9989989995956421,91.04638671875,-0.00019010707910638303,-0.006468951236456633,31.69952392578125
999,1.0,91.12364959716797,-0.00019164313562214375,-0.007190348580479622,35.330711364746094
